Parent,Node,Branch.length,Label,Confidence,Source,Geo_location,Host,Tissue_specimen_source,Collection_date,Year
42,827,2.42444e-05,Internal-329,NA,NA,NA,NA,NA,NA,NA
827,394,1.64193e-05,Internal-330,NA,NA,NA,NA,NA,NA,NA
394,972,1e-06,SRR13285296,NA,Raw reads,NA,Homo sapiens,BAC DNA,2020-01,2020
394,103,1e-06,SRR14136388,NA,Raw reads,NA,Homo sapiens,Human Fibroblasts,2020,2020
827,1256,2.6281e-06,Internal-331,NA,NA,NA,NA,NA,NA,NA
1256,242,1.62269e-05,SRR13285297,NA,Raw reads,NA,Homo sapiens,BAC DNA,2020-01,2020
1256,1058,1.83955e-05,Internal-332,NA,NA,NA,NA,NA,NA,NA
1058,1361,7.56361e-05,SRR13285298,NA,Raw reads,NA,Homo sapiens,BAC DNA,2020-01,2020
1058,376,2.5665e-06,SRR13285299,NA,Raw reads,NA,Homo sapiens,BAC DNA,2020-01,2020
42,227,4.49634e-05,Internal-333,NA,NA,NA,NA,NA,NA,NA
227,1183,2.22239e-05,SRR14136387,NA,Raw reads,NA,Homo sapiens,Human Fibroblasts,2020,2020
227,74,1.50749e-05,SRR14136386,NA,Raw reads,NA,Homo sapiens,Human Fibroblasts,2020,2020
637,494,6.81517e-05,Internal-334,NA,NA,NA,NA,NA,NA,NA
494,1395,6.25092e-05,Internal-335,NA,NA,NA,NA,NA,NA,NA
1395,509,1e-06,Internal-336,NA,NA,NA,NA,NA,NA,NA
509,447,2.67632e-05,Internal-337,NA,NA,NA,NA,NA,NA,NA
447,78,3.1213e-05,Internal-338,NA,NA,NA,NA,NA,NA,NA
78,1202,1.89899e-05,Internal-339,NA,NA,NA,NA,NA,NA,NA
1202,1397,2.2249e-06,Internal-340,NA,NA,NA,NA,NA,NA,NA
1397,1156,0.0002098162,Internal-341,NA,NA,NA,NA,NA,NA,NA
1156,1392,0.0003163795,Internal-342,NA,NA,NA,NA,NA,NA,NA
1392,496,0.0001205507,Internal-343,NA,NA,NA,NA,NA,NA,NA
496,77,2.90367e-05,Internal-344,NA,NA,NA,NA,NA,NA,NA
77,272,6.91238e-05,Internal-345,NA,NA,NA,NA,NA,NA,NA
272,127,4.07851e-05,Internal-346,NA,NA,NA,NA,NA,NA,NA
127,1146,5.73085e-05,Internal-347,NA,NA,NA,NA,NA,NA,NA
1146,641,0.001322123,Internal-348,NA,NA,NA,NA,NA,NA,NA
641,936,2.0728e-06,Internal-349,NA,NA,NA,NA,NA,NA,NA
936,866,3.31586e-05,SRR30553719,NA,Raw reads,NA,NA,Human foreskin fibroblasts,4/22/2022,2022
936,822,3.67477e-05,Internal-350,NA,NA,NA,NA,NA,NA,NA
822,871,1.84475e-05,Internal-351,NA,NA,NA,NA,NA,NA,NA
871,758,2.0958e-06,Internal-352,NA,NA,NA,NA,NA,NA,NA
758,1169,0.0002616032,Internal-353,NA,NA,NA,NA,NA,NA,NA
1169,1062,0.0001487036,SRR30553710,NA,Raw reads,NA,NA,Human foreskin fibroblasts,9/22/2021,2021
1169,1180,0.0001062244,SRR30553721,NA,Raw reads,NA,NA,Human foreskin fibroblasts,2/15/2022,2022
758,512,2.60161e-05,Internal-354,NA,NA,NA,NA,NA,NA,NA
512,1149,0.0001511508,SRR30553720,NA,Raw reads,NA,NA,Human foreskin fibroblasts,2/15/2022,2022
512,828,9.3856e-05,SRR30553709,NA,Raw reads,NA,NA,Human foreskin fibroblasts,9/22/2021,2021
871,1054,7.26372e-05,SRR30553716,NA,Raw reads,NA,NA,Human foreskin fibroblasts,5/12/2022,2022
822,921,5.11425e-05,SRR30553717,NA,Raw reads,NA,NA,Human foreskin fibroblasts,2/15/2022,2022
641,236,4.30195e-05,Internal-355,NA,NA,NA,NA,NA,NA,NA
236,1145,1.66608e-05,SRR30553718,NA,Raw reads,NA,NA,Human foreskin fibroblasts,2/15/2022,2022
236,620,4.42217e-05,Internal-356,NA,NA,NA,NA,NA,NA,NA
620,399,1.66423e-05,Internal-357,NA,NA,NA,NA,NA,NA,NA
399,203,0.0001166342,SRR30553697,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,12/27/2021,2021
399,999,0.0001334009,SRR30553699,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,12/30/2021,2021
620,28,4.4542e-05,SRR30553698,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,12/30/2021,2021
1146,1312,6.66092e-05,SRR30553700,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,12/30/2021,2021
127,1034,6.69841e-05,SRR30553730,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/8/2022,2022
272,582,3.01544e-05,Internal-358,NA,NA,NA,NA,NA,NA,NA
582,517,6.46702e-05,Internal-359,NA,NA,NA,NA,NA,NA,NA
517,1005,7.37225e-05,Internal-360,NA,NA,NA,NA,NA,NA,NA
1005,621,2.7124e-06,SRR30553729,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/8/2022,2022
1005,140,3.99859e-05,SRR30553722,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/11/2023,2023
517,611,0.0003991824,SRR30553738,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/22/2022,2022
582,1109,0.0001106122,Internal-361,NA,NA,NA,NA,NA,NA,NA
1109,432,0.0002177996,SRR30553731,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/14/2023,2023
1109,104,0.0001889891,SRR30553739,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/22/2022,2022
77,1284,0.0002634282,SRR30553711,NA,Raw reads,NA,NA,Human foreskin fibroblasts,5/2/2022,2022
496,1241,1.6467e-05,Internal-362,NA,NA,NA,NA,NA,NA,NA
1241,1093,0.0001341187,SRR30553712,NA,Raw reads,NA,NA,Human foreskin fibroblasts,5/2/2022,2022
1241,99,0.0010307224,SRR30553706,NA,Raw reads,NA,NA,Human adult retinal pigment epithelia (RPE) cell line,6/1/2022,2022
1392,714,5.01105e-05,SRR30553707,NA,Raw reads,NA,NA,Human adult retinal pigment epithelia (RPE) cell line,6/1/2022,2022
1156,834,0.0018449919,Internal-363,NA,NA,NA,NA,NA,NA,NA
834,471,0.0011122184,SRR13587452,NA,Raw reads,NA,NA,NA,NA,NA
834,73,1.96209e-05,SRR13587464,NA,Raw reads,NA,NA,NA,NA,NA
1397,365,0.0002512019,SRR30553701,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,4/21/2022,2022
1202,478,3.33061e-05,SRR30553704,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,9/13/2021,2021
78,1039,1.657e-05,Internal-364,NA,NA,NA,NA,NA,NA,NA
1039,1341,1.64889e-05,Internal-365,NA,NA,NA,NA,NA,NA,NA
1341,1171,6.5897e-05,Internal-366,NA,NA,NA,NA,NA,NA,NA
1171,1125,0.0004435038,SRR30553691,NA,Raw reads,NA,NA,Human foreskin fibroblasts,6/14/2022,2022
1171,210,6.02144e-05,SRR30553740,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/11/2023,2023
1341,1105,3.31989e-05,SRR30553746,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/1/2022,2022
1039,532,0.0002520541,SRR30553708,NA,Raw reads,NA,NA,Human adult retinal pigment epithelia (RPE) cell line,6/1/2022,2022
447,1038,9.85107e-05,SRR17951476,NA,Raw reads,NA,Homo sapiens,laboratory,5/8/2021,2021
509,307,9.85093e-05,SRR17984671,NA,Raw reads,NA,Homo sapiens,bacterial artificial chromosome,5/8/2021,2021
1395,561,0.0001911334,SRR30553747,NA,Raw reads,NA,NA,Human foreskin fibroblasts,7/1/2022,2022
494,1317,3.78693e-05,ERR3276896,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1104,1246,0.0001674959,Internal-367,NA,NA,NA,NA,NA,NA,NA
1246,1266,3.66981e-05,Internal-368,NA,NA,NA,NA,NA,NA,NA
1266,989,1.69042e-05,Internal-369,NA,NA,NA,NA,NA,NA,NA
989,301,8.34776e-05,SRR30553714,NA,Raw reads,NA,NA,Human foreskin fibroblasts,5/2/2022,2022
989,1235,0.0004367827,Internal-370,NA,NA,NA,NA,NA,NA,NA
1235,433,0.0002075078,ERR3276891,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1235,1030,0.0027394794,ERR3276893,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1266,1118,0.0001419054,SRR30553703,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,4/21/2022,2022
1246,875,0.0001202502,SRR30553705,NA,Raw reads,NA,NA,Homo sapiens foreskin fibroblasts,4/21/2022,2022
168,557,0.0001113323,SRR30553696,NA,Raw reads,NA,NA,Human adult retinal pigment epithelia (RPE) cell line,5/3/2022,2022
387,18,0.0162660731,ERR2357678,NA,Raw reads,NA,0,0,NA,NA
812,1274,0.000431289,Internal-371,NA,NA,NA,NA,NA,NA,NA
1274,826,0.0002733105,Internal-372,NA,NA,NA,NA,NA,NA,NA
826,265,9.7271e-05,Internal-373,NA,NA,NA,NA,NA,NA,NA
265,1161,0.0025847082,ERR3908179,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
265,852,0.0012887555,Internal-374,NA,NA,NA,NA,NA,NA,NA
852,403,0.0152472579,ERR3908178,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
852,1144,0.0106251409,ERR3908177,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
826,235,0.0002122224,ERR3908181,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
1274,844,0.0043748796,ERR3908180,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
1082,656,0.0014133715,Internal-375,NA,NA,NA,NA,NA,NA,NA
656,1077,0.0123833471,ERR3163198,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
656,1263,0.0035955623,ERR3014702,NA,Raw reads,Italy,Homo sapiens,Plasma,NA,NA
906,1385,0.0029485679,Internal-376,NA,NA,NA,NA,NA,NA,NA
1385,116,0.0022524637,Internal-377,NA,NA,NA,NA,NA,NA,NA
116,929,0.0021117236,SRR13587442,NA,Raw reads,NA,NA,NA,NA,NA
116,918,0.003862566,Internal-378,NA,NA,NA,NA,NA,NA,NA
918,515,0.0086729953,ERR3014579,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
918,731,0.004102282,Internal-379,NA,NA,NA,NA,NA,NA,NA
731,121,0.0011271156,Internal-380,NA,NA,NA,NA,NA,NA,NA
121,341,0.0002250621,ERR3276897,NA,Raw reads,NA,Homo sapiens,0,NA,NA
121,499,0.0001323511,ERR3276899,NA,Raw reads,NA,Homo sapiens,0,NA,NA
731,87,0.0023374731,SRR13587450,NA,Raw reads,NA,NA,NA,NA,NA
1385,554,0.000706884,ERR3276898,NA,Raw reads,NA,Homo sapiens,0,NA,NA
653,32,0.0038819996,ERR3014699,NA,Raw reads,Italy,Homo sapiens,Plasma,NA,NA
440,934,0.0014650887,Internal-381,NA,NA,NA,NA,NA,NA,NA
934,492,0.0022740407,Internal-382,NA,NA,NA,NA,NA,NA,NA
492,369,0.0018682794,Internal-383,NA,NA,NA,NA,NA,NA,NA
369,1216,0.0041487737,Internal-384,NA,NA,NA,NA,NA,NA,NA
1216,1359,0.0026758425,Internal-385,NA,NA,NA,NA,NA,NA,NA
1359,1348,0.0071298792,Internal-386,NA,NA,NA,NA,NA,NA,NA
1348,1027,0.0019051235,Internal-387,NA,NA,NA,NA,NA,NA,NA
1027,1192,0.0001713536,s0006,NA,Reference,Zambia,Homo sapiens,mammalian milk,2006,2006
1027,156,0.0010192602,Internal-388,NA,NA,NA,NA,NA,NA,NA
156,740,0.0014360901,ERR3163251,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
156,352,0.0005623123,ERR3163236,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
1348,1280,0.0015392906,ERR3163235,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
1359,773,0.0073095604,SRR11053597,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1216,1019,0.0101419898,ERR3163199,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
369,631,0.0014745632,Internal-389,NA,NA,NA,NA,NA,NA,NA
631,894,0.006965735,SRR11053603,NA,Raw reads,NA,Homo sapiens,0,NA,NA
631,722,0.0032920619,Internal-390,NA,NA,NA,NA,NA,NA,NA
722,157,0.0093319793,ERR3014165,NA,Raw reads,Italy,Homo sapiens,Amniotic fluid,NA,NA
722,1251,0.0069865663,Internal-391,NA,NA,NA,NA,NA,NA,NA
1251,1167,0.0031286,ERR3163232,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
1251,240,0.0031623356,ERR3163233,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
492,1108,0.0032502389,Internal-392,NA,NA,NA,NA,NA,NA,NA
1108,956,0.0093572848,ERR3163224,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
1108,9,0.0079753092,ERR3163234,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
934,1017,0.0076670059,Internal-393,NA,NA,NA,NA,NA,NA,NA
1017,821,0.0020991224,ERR3014703,NA,Raw reads,Italy,Homo sapiens,Plasma,NA,NA
1017,396,0.0039683591,ERR3014701,NA,Raw reads,Italy,Homo sapiens,Plasma,NA,NA
1333,713,0.001943958,Internal-394,NA,NA,NA,NA,NA,NA,NA
713,1147,0.0034551863,Internal-395,NA,NA,NA,NA,NA,NA,NA
1147,1024,0.0017539775,Internal-396,NA,NA,NA,NA,NA,NA,NA
1024,1166,0.0077065037,ERR3013918,NA,Raw reads,Italy,Homo sapiens,Amniotic fluid,NA,NA
1024,358,0.0069445424,ERR3013923,NA,Raw reads,Italy,Homo sapiens,Amniotic fluid,NA,NA
1147,408,0.0042791871,Internal-397,NA,NA,NA,NA,NA,NA,NA
408,868,0.0077679968,ERR3013922,NA,Raw reads,Italy,Homo sapiens,Amniotic fluid,NA,NA
408,1225,0.0073005618,ERR3013921,NA,Raw reads,Italy,Homo sapiens,Amniotic fluid,NA,NA
713,266,0.0112946212,ERR3014178,NA,Raw reads,Israel,Homo sapiens,Bronchoalveolar lavage,NA,NA
1078,35,0.0027501295,Internal-398,NA,NA,NA,NA,NA,NA,NA
35,1113,0.0015238321,Internal-399,NA,NA,NA,NA,NA,NA,NA
1113,958,0.0006731291,Internal-400,NA,NA,NA,NA,NA,NA,NA
958,483,0.003711606,Internal-401,NA,NA,NA,NA,NA,NA,NA
483,560,0.0014130573,Internal-402,NA,NA,NA,NA,NA,NA,NA
560,539,0.0056397248,Internal-403,NA,NA,NA,NA,NA,NA,NA
539,1170,0.0026371885,Internal-404,NA,NA,NA,NA,NA,NA,NA
1170,558,0.0054214703,Internal-405,NA,NA,NA,NA,NA,NA,NA
558,1257,0.0022144466,Internal-406,NA,NA,NA,NA,NA,NA,NA
1257,677,0.0003095401,Internal-407,NA,NA,NA,NA,NA,NA,NA
677,1277,0.0017445862,SRR11053598,NA,Raw reads,NA,Homo sapiens,0,NA,NA
677,17,0.0003281815,SRR11053599,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1257,420,0.0002894975,SRR11053600,NA,Raw reads,NA,Homo sapiens,0,NA,NA
558,285,0.0009187581,SRR11053601,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1170,914,0.0051266258,Internal-408,NA,NA,NA,NA,NA,NA,NA
914,552,0.0039806448,SRR11053606,NA,Raw reads,NA,Homo sapiens,0,NA,NA
914,1074,0.0018096527,SRR11053604,NA,Raw reads,NA,Homo sapiens,0,NA,NA
539,1374,0.0027345372,SRR11053605,NA,Raw reads,NA,Homo sapiens,0,NA,NA
560,318,0.0017339128,Internal-409,NA,NA,NA,NA,NA,NA,NA
318,1168,0.0017784786,Internal-410,NA,NA,NA,NA,NA,NA,NA
1168,112,0.002173,Internal-411,NA,NA,NA,NA,NA,NA,NA
112,215,0.0010871163,Internal-412,NA,NA,NA,NA,NA,NA,NA
215,344,0.0023631707,Internal-413,NA,NA,NA,NA,NA,NA,NA
344,330,0.005978927,Internal-414,NA,NA,NA,NA,NA,NA,NA
330,391,0.0037180724,Internal-415,NA,NA,NA,NA,NA,NA,NA
391,783,0.0002210275,s0012,NA,NA,NA,NA,NA,NA,NA
391,141,0.0005022838,Internal-416,NA,NA,NA,NA,NA,NA,NA
141,1307,0.0005020304,ERR6041602,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
141,1356,0.0011745716,ERR6041603,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
330,884,0.0145361237,ERR6043627,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
344,977,0.0098341751,SRR9067739,NA,Raw reads,NA,Homo sapiens,new born child urine,2014,2014
215,1114,0.0022844197,Internal-417,NA,NA,NA,NA,NA,NA,NA
1114,1199,0.0079338711,Internal-418,NA,NA,NA,NA,NA,NA,NA
1199,308,0.0015324876,Internal-419,NA,NA,NA,NA,NA,NA,NA
308,1368,0.0019322641,ERR3908162,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
308,88,0.0016722344,ERR3908168,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1199,937,0.0004637599,Internal-420,NA,NA,NA,NA,NA,NA,NA
937,1205,0.0012750219,Internal-421,NA,NA,NA,NA,NA,NA,NA
1205,1177,0.0009494528,ERR3908163,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1205,680,0.000899613,Internal-422,NA,NA,NA,NA,NA,NA,NA
680,481,0.0004135459,ERR3908161,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
680,747,0.0002550895,Internal-423,NA,NA,NA,NA,NA,NA,NA
747,607,0.0007835219,ERR3908164,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
747,1355,0.0001750501,Internal-424,NA,NA,NA,NA,NA,NA,NA
1355,896,0.0004989519,ERR3908167,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1355,317,0.0005524071,ERR3908166,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
937,56,0.0021768349,ERR3908165,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1114,549,0.0073224314,Internal-425,NA,NA,NA,NA,NA,NA,NA
549,831,0.0006845477,Internal-426,NA,NA,NA,NA,NA,NA,NA
831,1335,0.0028148221,ERR3014532,NA,Raw reads,Germany,Homo sapiens,Milk,NA,NA
831,924,0.0014176683,ERR3014531,NA,Raw reads,Germany,Homo sapiens,Milk,NA,NA
549,93,0.0003850291,Internal-427,NA,NA,NA,NA,NA,NA,NA
93,706,6.19767e-05,Internal-428,NA,NA,NA,NA,NA,NA,NA
706,1275,0.0002677864,Internal-429,NA,NA,NA,NA,NA,NA,NA
1275,654,0.000236994,ERR3014530,NA,Raw reads,Germany,Homo sapiens,Urine,NA,NA
1275,486,7.51821e-05,Internal-430,NA,NA,NA,NA,NA,NA,NA
486,586,0.0001235247,ERR3014526,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
486,1305,0.0004378755,ERR3014529,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
706,601,0.0001384163,ERR3014528,NA,Raw reads,Germany,Homo sapiens,Urine,NA,NA
93,412,0.0002571751,ERR3014527,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
112,606,0.0062513817,Internal-431,NA,NA,NA,NA,NA,NA,NA
606,488,0.0013673599,Internal-432,NA,NA,NA,NA,NA,NA,NA
488,781,0.0009110531,SRR11053579,NA,Raw reads,NA,Homo sapiens,0,NA,NA
488,931,4.9741e-05,Internal-433,NA,NA,NA,NA,NA,NA,NA
931,996,0.0019643968,SRR11053582,NA,Raw reads,NA,Homo sapiens,0,NA,NA
931,1050,0.0081602532,SRR11053583,NA,Raw reads,NA,Homo sapiens,0,NA,NA
606,513,0.0012513457,SRR11053584,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1168,1094,0.004189597,Internal-434,NA,NA,NA,NA,NA,NA,NA
1094,1007,0.0044307871,SRR11053572,NA,Raw reads,NA,Homo sapiens,0,NA,NA
1094,228,0.0054400054,SRR11053571,NA,Raw reads,NA,Homo sapiens,0,NA,NA
318,883,0.0038650101,Internal-435,NA,NA,NA,NA,NA,NA,NA
883,239,0.0132185343,SRR11053578,NA,Raw reads,NA,Homo sapiens,0,NA,NA
883,727,0.0075592973,ERR6041287,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
483,570,0.003503163,Internal-436,NA,NA,NA,NA,NA,NA,NA
570,1060,0.0048493096,SRR11053607,NA,Raw reads,NA,Homo sapiens,0,NA,NA
570,247,0.0024325411,Internal-437,NA,NA,NA,NA,NA,NA,NA
247,983,0.0075080646,SRR11053566,NA,Raw reads,NA,Homo sapiens,0,NA,NA
247,1067,0.0052459968,SRR11053569,NA,Raw reads,NA,Homo sapiens,0,NA,NA
958,730,0.0010917784,Internal-438,NA,NA,NA,NA,NA,NA,NA
730,284,0.0019002634,Internal-439,NA,NA,NA,NA,NA,NA,NA
284,842,0.002518147,Internal-440,NA,NA,NA,NA,NA,NA,NA
842,1150,0.0024477019,Internal-441,NA,NA,NA,NA,NA,NA,NA
1150,962,0.004422296,s0021,NA,Reference,Australia,Homo sapiens,amniotic fluid,2013,2013
1150,256,0.0037634418,Internal-442,NA,NA,NA,NA,NA,NA,NA
256,117,0.0042069158,ERR3014540,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
256,1037,0.0007842446,Internal-443,NA,NA,NA,NA,NA,NA,NA
1037,453,4.53766e-05,Internal-444,NA,NA,NA,NA,NA,NA,NA
453,1173,7.53645e-05,Internal-445,NA,NA,NA,NA,NA,NA,NA
1173,250,0.0007185711,ERR3014539,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1173,1318,0.000181379,ERR3014536,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
453,1065,0.0006043431,ERR3014538,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1037,61,0.0005086439,ERR3014537,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
842,675,0.0012379612,Internal-446,NA,NA,NA,NA,NA,NA,NA
675,526,0.0058050844,Internal-447,NA,NA,NA,NA,NA,NA,NA
526,476,0.0003175874,ERR5194370,NA,Raw reads,NA,0,0,NA,NA
526,443,0.0001256051,ERR5194369,NA,Raw reads,NA,0,0,NA,NA
675,1339,0.0023493632,Internal-448,NA,NA,NA,NA,NA,NA,NA
1339,1331,0.0089653653,Internal-449,NA,NA,NA,NA,NA,NA,NA
1331,253,0.000642056,ERR1279034,NA,Raw reads,NA,Homo sapiens,blood,1/1/2015,2015
1331,241,0.0005255327,ERR1279030,NA,Raw reads,NA,Homo sapiens,blood,1/1/2015,2015
1339,734,0.0044613381,Internal-450,NA,NA,NA,NA,NA,NA,NA
734,1375,0.0001373928,ERR5194368,NA,Raw reads,NA,0,0,NA,NA
734,1123,0.0003232254,ERR5194367,NA,Raw reads,NA,0,0,NA,NA
284,346,0.0015181105,Internal-451,NA,NA,NA,NA,NA,NA,NA
346,50,0.0015206544,Internal-452,NA,NA,NA,NA,NA,NA,NA
50,178,0.0016639962,Internal-453,NA,NA,NA,NA,NA,NA,NA
178,1,0.0018052182,Internal-454,NA,NA,NA,NA,NA,NA,NA
1,252,0.0059841874,Internal-455,NA,NA,NA,NA,NA,NA,NA
252,153,0.0001344594,Internal-456,NA,NA,NA,NA,NA,NA,NA
153,751,0.0001177707,s0017,NA,Reference,Germany,Homo sapiens,animal tissues,5/18/2015,2015
153,519,9.24952e-05,ERR3014556,NA,Raw reads,Germany,Homo sapiens,Bronchoalveolar lavage,NA,NA
252,95,0.0002339172,Internal-457,NA,NA,NA,NA,NA,NA,NA
95,255,6.57104e-05,ERR3014555,NA,Raw reads,Germany,Homo sapiens,Plasma,NA,NA
95,55,8.07069e-05,ERR3014554,NA,Raw reads,Germany,Homo sapiens,Biopsy,NA,NA
1,446,0.0083900358,ERR3014437,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
178,1121,0.0014993408,Internal-458,NA,NA,NA,NA,NA,NA,NA
1121,540,0.002060838,Internal-459,NA,NA,NA,NA,NA,NA,NA
540,1142,0.0092883327,Internal-460,NA,NA,NA,NA,NA,NA,NA
1142,564,5.19552e-05,Internal-461,NA,NA,NA,NA,NA,NA,NA
564,1298,8.91346e-05,ERR4288713,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
564,843,0.0002658251,Internal-462,NA,NA,NA,NA,NA,NA,NA
843,1056,0.0001681879,ERR3014635,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
843,1140,0.0004231344,ERR3014634,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1142,38,4.86897e-05,ERR4288714,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
540,541,0.004783913,Internal-463,NA,NA,NA,NA,NA,NA,NA
541,1102,0.0001970885,ERR5194360,NA,Raw reads,NA,0,0,NA,NA
541,946,0.0004930635,ERR5194359,NA,Raw reads,NA,0,0,NA,NA
1121,343,0.0077156771,Internal-464,NA,NA,NA,NA,NA,NA,NA
343,543,0.0011651544,ERR4288705,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
343,136,0.0004086327,ERR4288706,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
50,1172,0.002457731,Internal-465,NA,NA,NA,NA,NA,NA,NA
1172,94,0.0045948669,Internal-466,NA,NA,NA,NA,NA,NA,NA
94,628,0.0007528806,Internal-467,NA,NA,NA,NA,NA,NA,NA
628,1197,0.0002611365,s0015,NA,Reference,Czech Republic,NA,amniotic fluid,10/8/2015,2015
628,503,0.0002446835,ERR3014517,NA,Raw reads,Czech Republic,Homo sapiens,Amniotic fluid,NA,NA
94,674,0.0015531637,ERR3014516,NA,Raw reads,Czech Republic,Homo sapiens,Cord blood,NA,NA
1172,385,0.0081373073,Internal-468,NA,NA,NA,NA,NA,NA,NA
385,207,0.0015611232,ERR4288726,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
385,598,0.0010866205,ERR4288725,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
346,609,0.0016382889,Internal-469,NA,NA,NA,NA,NA,NA,NA
609,1208,0.0028162005,Internal-470,NA,NA,NA,NA,NA,NA,NA
1208,1327,0.004624214,Internal-471,NA,NA,NA,NA,NA,NA,NA
1327,470,0.0051085235,Internal-472,NA,NA,NA,NA,NA,NA,NA
470,981,0.0006319925,ERR3014589,NA,Raw reads,Germany,Homo sapiens,Plasma,NA,NA
470,1229,0.0001010885,ERR3014610,NA,Raw reads,Germany,Homo sapiens,Bronchoalveolar lavage,NA,NA
1327,1092,0.0005314232,ERR3014626,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1208,735,0.0055970532,Internal-473,NA,NA,NA,NA,NA,NA,NA
735,1175,0.000389917,ERR1279038,NA,Raw reads,NA,Homo sapiens,blood,1/1/2015,2015
735,1182,0.000876188,ERR1279039,NA,Raw reads,NA,Homo sapiens,blood,1/1/2015,2015
609,406,0.0029036616,Internal-474,NA,NA,NA,NA,NA,NA,NA
406,473,0.0085666067,Internal-475,NA,NA,NA,NA,NA,NA,NA
473,325,0.0004771921,ERR3014520,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
473,1332,0.0009082395,ERR3014519,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
406,1072,0.0063253277,Internal-476,NA,NA,NA,NA,NA,NA,NA
1072,818,0.0020866323,ERR3014563,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1072,647,0.0009056479,ERR3014562,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
730,624,0.0017670472,Internal-477,NA,NA,NA,NA,NA,NA,NA
