sample_id,source,geo_location,Host,Tissue_Specimen_Source,Collection_Date,year
ERR1279030,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279031,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279032,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279033,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279034,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279035,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279036,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279037,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279038,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279039,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279040,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279041,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279042,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279043,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279044,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279045,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279046,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279047,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279048,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279049,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279050,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279051,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279052,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279053,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279054,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279055,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279056,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279057,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279058,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279059,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279060,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279061,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279062,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR4153856,Raw reads,,Homo sapiens,plasma,1/24/2019,2019
ERR5052486,Raw reads,,Homo sapiens,Lab cell,,
ERR5052619,Raw reads,,Homo sapiens,0,,
ERR3988552,Raw reads,,Homo sapiens,Fibroblast,,
ERR3988553,Raw reads,,Homo sapiens,Fibroblast,,
SRR15047131,Raw reads,,Homo sapiens,Cell culture,,
SRR15047136,Raw reads,,Homo sapiens,urine,,
ERR3907503,Raw reads,,Homo sapiens,plasma,,
ERR3907506,Raw reads,,Homo sapiens,plasma,,
ERR3907507,Raw reads,,Homo sapiens,plasma,,
ERR3908074,Raw reads,,Homo sapiens,plasma,,
ERR3908075,Raw reads,,Homo sapiens,plasma,,
ERR3908076,Raw reads,,Homo sapiens,plasma,,
ERR3908077,Raw reads,,Homo sapiens,plasma,,
ERR3908078,Raw reads,,Homo sapiens,plasma,,
ERR3908079,Raw reads,,Homo sapiens,plasma,,
ERR3908080,Raw reads,,Homo sapiens,plasma,,
ERR3908081,Raw reads,,Homo sapiens,plasma,,
ERR3908082,Raw reads,,Homo sapiens,plasma,,
ERR3908083,Raw reads,,Homo sapiens,plasma,,
ERR3908084,Raw reads,,Homo sapiens,plasma,,
ERR3908120,Raw reads,,Homo sapiens,plasma,,
ERR3908121,Raw reads,,Homo sapiens,plasma,,
ERR3908132,Raw reads,,Homo sapiens,plasma,,
ERR3908133,Raw reads,,Homo sapiens,plasma,,
ERR3908134,Raw reads,,Homo sapiens,plasma,,
ERR3908135,Raw reads,,Homo sapiens,plasma,,
ERR3908136,Raw reads,,Homo sapiens,plasma,,
ERR3908137,Raw reads,,Homo sapiens,plasma,,
ERR3908138,Raw reads,,Homo sapiens,plasma,,
ERR3908150,Raw reads,,Homo sapiens,plasma,,
ERR3908151,Raw reads,,Homo sapiens,plasma,,
ERR3908152,Raw reads,,Homo sapiens,plasma,,
ERR3908153,Raw reads,,Homo sapiens,plasma,,
ERR3908154,Raw reads,,Homo sapiens,plasma,,
ERR3908155,Raw reads,,Homo sapiens,plasma,,
ERR3908156,Raw reads,,Homo sapiens,plasma,,
ERR3908157,Raw reads,,Homo sapiens,plasma,,
ERR3908158,Raw reads,,Homo sapiens,plasma,,
ERR3908159,Raw reads,,Homo sapiens,plasma,,
ERR3908160,Raw reads,,Homo sapiens,plasma,,
ERR3908161,Raw reads,,Homo sapiens,plasma,,
ERR3908162,Raw reads,,Homo sapiens,plasma,,
ERR3908163,Raw reads,,Homo sapiens,plasma,,
ERR3908164,Raw reads,,Homo sapiens,plasma,,
ERR3908165,Raw reads,,Homo sapiens,plasma,,
ERR3908166,Raw reads,,Homo sapiens,plasma,,
ERR3908167,Raw reads,,Homo sapiens,plasma,,
ERR3908168,Raw reads,,Homo sapiens,plasma,,
ERR3908169,Raw reads,,Homo sapiens,blood,,
ERR3908170,Raw reads,,Homo sapiens,blood,,
ERR3908171,Raw reads,,Homo sapiens,blood,,
ERR3908172,Raw reads,,Homo sapiens,blood,,
ERR3908173,Raw reads,,Homo sapiens,blood,,
ERR3908174,Raw reads,,Homo sapiens,blood,,
ERR3908175,Raw reads,,Homo sapiens,blood,,
ERR3908176,Raw reads,,Homo sapiens,blood,,
ERR3908177,Raw reads,,Homo sapiens,blood,,
ERR3908178,Raw reads,,Homo sapiens,blood,,
ERR3908179,Raw reads,,Homo sapiens,blood,,
ERR3908180,Raw reads,,Homo sapiens,blood,,
ERR3908181,Raw reads,,Homo sapiens,blood,,
ERR3908182,Raw reads,,Homo sapiens,blood,,
ERR3908183,Raw reads,,Homo sapiens,blood,,
ERR3908184,Raw reads,,Homo sapiens,blood,,
ERR3908185,Raw reads,,Homo sapiens,blood,,
ERR3908186,Raw reads,,Homo sapiens,blood,,
ERR3908187,Raw reads,,Homo sapiens,blood,,
ERR3908188,Raw reads,,Homo sapiens,blood,,
SRR13399506,Raw reads,,Homo sapiens,saliva,2016,2016
SRR13399507,Raw reads,,Homo sapiens,new born child urine,2019,2019
SRR10583112,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583113,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583114,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583115,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583116,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583117,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583118,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583119,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583120,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583121,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583122,Raw reads,,Homo sapiens,blood,2018,2018
SRR10583123,Raw reads,,Homo sapiens,blood,2018,2018
SRR11053566,Raw reads,,Homo sapiens,0,,
SRR11053576,Raw reads,,Homo sapiens,0,,
SRR11053580,Raw reads,,Homo sapiens,0,,
SRR11053581,Raw reads,,Homo sapiens,0,,
SRR11053586,Raw reads,,Homo sapiens,0,,
SRR11053587,Raw reads,,Homo sapiens,0,,
SRR11053588,Raw reads,,Homo sapiens,0,,
SRR11053589,Raw reads,,Homo sapiens,0,,
SRR11053590,Raw reads,,Homo sapiens,0,,
SRR11053591,Raw reads,,Homo sapiens,0,,
SRR11053592,Raw reads,,Homo sapiens,0,,
SRR11053593,Raw reads,,Homo sapiens,0,,
SRR11053594,Raw reads,,Homo sapiens,0,,
SRR11053598,Raw reads,,Homo sapiens,0,,
SRR11053603,Raw reads,,Homo sapiens,0,,
SRR15047130,Raw reads,,Homo sapiens,Cell culture,,
SRR15047132,Raw reads,,Homo sapiens,urine,,
SRR15047133,Raw reads,,Homo sapiens,urine,,
SRR15047134,Raw reads,,Homo sapiens,Cell culture,,
SRR15047135,Raw reads,,Homo sapiens,Cell culture,,
SRR15047137,Raw reads,,Homo sapiens,urine,,
SRR13285296,Raw reads,,Homo sapiens,BAC DNA,2020-01,2020
SRR13285297,Raw reads,,Homo sapiens,BAC DNA,2020-01,2020
SRR13285299,Raw reads,,Homo sapiens,BAC DNA,2020-01,2020
SRR13285298,Raw reads,,Homo sapiens,BAC DNA,2020-01,2020
SRR13285300,Raw reads,,Homo sapiens,BAC DNA,2020-01,2020
SRR13285301,Raw reads,,Homo sapiens,BAC DNA,2020-01,2020
SRR13285302,Raw reads,,Homo sapiens,BAC DNA,2020-01,2020
SRR13332047,Raw reads,,Macaca mulatta,culture,2019,2019
SRR13332048,Raw reads,,Macaca mulatta,culture,2019,2019
SRR13332049,Raw reads,,Macaca mulatta,culture,2019,2019
SRR13333579,Raw reads,,Macaca mulatta,culture,2019,2019
SRR10566655,Raw reads,,Homo sapiens,France,2017-05,2017
SRR12546125,Raw reads,,Homo sapiens,culture,2019,2019
SRR12546126,Raw reads,,Homo sapiens,culture,2019,2019
SRR12546127,Raw reads,,Macaca mulatta,culture,2019,2019
SRR12546128,Raw reads,,Homo sapiens,culture,2019,2019
SRR17984671,Raw reads,,Homo sapiens,bacterial artificial chromosome,5/8/2021,2021
ERR5194360,Raw reads,,0,0,,
ERR5194361,Raw reads,,0,0,,
ERR5194362,Raw reads,,0,0,,
ERR5194363,Raw reads,,0,0,,
ERR5194364,Raw reads,,0,0,,
ERR5194365,Raw reads,,0,0,,
ERR5194366,Raw reads,,0,0,,
ERR5194367,Raw reads,,0,0,,
ERR5194368,Raw reads,,0,0,,
ERR5194369,Raw reads,,0,0,,
ERR5194370,Raw reads,,0,0,,
ERR5194371,Raw reads,,0,0,,
ERR5194372,Raw reads,,0,0,,
ERR5194359,Raw reads,,0,0,,
SRR16693876,Raw reads,,Macaca mulatta,Lungs and gastrointestinal tract of a SIV-infected rhesus macaque that died of AIDS,2006,2006
SRR16693877,Raw reads,,Macaca mulatta,Urine from a rhesus macaque,1968,1968
SRR16693878,Raw reads,,Macaca mulatta,Urine from a rhesus macaque,1968,1968
SRR17951476,Raw reads,,Homo sapiens,laboratory,5/8/2021,2021
SRR13587442,Raw reads,,,,,
SRR13587450,Raw reads,,,,,
SRR13587451,Raw reads,,,,,
SRR13587452,Raw reads,,,,,
SRR13587453,Raw reads,,,,,
SRR13587464,Raw reads,,,,,
ERR14114011,Raw reads,,Homo sapiens,0,2000,2000
SRR30131375,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131376,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131377,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131378,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131379,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131380,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131382,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131384,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131385,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131386,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131387,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131388,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131389,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131390,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131391,Raw reads,,Homo sapiens,Cell line,2023-04,2023
SRR30131392,Raw reads,,Homo sapiens,Cell line,2022-04,2022
SRR30131393,Raw reads,,Homo sapiens,Cell line,2022-04,2022
